2dntca_b01e2ce3an4a2i3re2n3cq4w5a3y4kq5j4tj5r6a5c6c7c6e7es1e2c3a2k3nj4a2i3e4i2n3cq4w5a3y4t5nrqck6ke	0290e0a9a834f5df7547f94ad5	99	0.778402	0.095869	0.482296
2dntca_b01c3a2k3nj2i3e5i2n3cq4kyq5j4t5n4z5c6c5k6kns1ce2c3inre2n4n5a4y5j4j5r6a5ck6kn7c5e6e7e	08c3dcaa95037ca471a5236783	99	0.776885	0.090992	0.488208
2dntca_b01ce2ce3anj2i3r4r3cq4w3y4q5j4j5r4e5c6c5ke6ei7e8s01c2a3nje5i2n4nw5a3k4yq5j4tj5n4z5rc6ck7c4c6ei7e8	3fba86acff44b1e5690b60b6d7	99	0.758773	0.113778	0.442333
2dntca_b01ce2c3i2e3anjre4iny5j4tz5r4e5c6ckn7c4c5e8s1ce2ce3a2k3re4ri2n3cq4n3y4kq5j4j5n4e5k7c4c8	302e786c36a6683c87961d66f7	99	0.774860	0.097302	0.495558
2dntca_b1c3i2e3anj4a3r4i5i3y4ky5jnrq6a4e5k6kn4c5e6e7e8s01ce2ac3i2k4a2i3r4r5i2n3q4n5a3y4yqj5nrq4e5y6c5k6n7c6e8	329f5f45b33d2db40af293fee2	99	0.766327	0.084492	0.405683
2dntca_b01c3nj4a3r4ri5i4wkqtj5n4z6k4c6ei8s1c2c3anre4i5i2n3c4n5a3y4ktz6a5c6c5k6kn4c6i7e	1d35ca8248a3d4ad0dba292e03	99	0.779952	0.096009	0.422217
2dntca_b1e2c3i2ek3ne4r2n3cq4n5a3k4k5jn4z5q6n7c5es02ac3i2ek3n4a2i4i5i2n3c4nw5a3k4yj5r6a4e5cyk7c4c6i	042a71c2914b26eefc4cb79374	99	0.783468	0.089900	0.497138
2dntca_b2acki3r5i3qy4yq5j4z5q6a5c6c7c4c6i7e8s01e2acek4a2i3e4ri5i3c4nw5a3k4k5j4j5nr4e5k6kn7c6i	1707e068b4da39e84f6395d118	99	0.773506	0.092073	0.486050
2dntca_b01ce2ac3i2e3aj4a2i3r4r5i3q4w5a3yk4kqt5ny6c5k6n7c4c5e6is1e3a2k3nj2i5i3q4kyq6a5cyk6nei7e	0d8d75b203815713486b784cff	99	0.735845	0.109200	0.491592
2dntca_b1c2ace3a2k4ai2n3cq5a3k4yq5j4t5r4e6kn4c5e6eis02a3i2k3j4a3r4r3cq4nwk5jnrq4e6c5k6kn7ce	091fda45a4847a7a7290d299da	99	0.776029	0.094500	0.483433
2dntca_b1c3anj4a3e4i5i3q4n5a3yk4yq5r6a5cy4c5e7es01c2ack3nj4a2i3re4ri3yk4ky5j4tjz5rq4e5y6kn7c5e6i7e8	2e4f8159ddf41b02c7f4f1be82	99	0.741236	0.102614	0.437208
2dntca_b1ce2ck3n4ai3c4nw3k4kq5jnq6a4e6k7c4c5e6e7es02ac3ian2i3e4i5i3c4w5a3yk4kt5nr6a5y6c5ke6i7e	0e5c6b06a8f936c9ad502b9b16	99	0.802945	0.082731	0.483592
2dntca_b1e2c3i2i3re4iw3y4kyjz5rq6ac5k6k7c5e6e8s1c2ac3i2ek3j4a3re4ri2n4nw5a3yk4yq5j4j5n4z5r6a4e5cy6cn7c4c5e6i7e8	3c7b2fe2f77e8de50797d7a034	99	0.029725	0.000002	0.046692
2dntca_b01e2a3n2i4ri5i3cq4w5a3y4k5n4e5ck6kn7c4c5es01ce2ek3njre4r5i2n3q5a3yk4q5n4z5q6a5cy6c5k6k7c4c5e8	206eff8f626105976bb974720d	99	0.779820	0.094134	0.497104
2dntca_b01e2c3ian2i3r2n4w5a3k4yq5j4jz5rq6a4e6kn7c4c5e8s1c2e3aj4a2i3r4ri5i3ck4q5q4e6c5k6k5e6i7e	1c4cfa45025eba0b1ec3cc22b5	99	0.773593	0.088905	0.433433
2dntca_b1ce2c3i2ek3je5i2n3cq4n3yk4kytj5rcy6c5k7c4c5e6eis01c2aek3nj2i3r4ri5i3q4nkyt5n4z5rk6k7c4c6ei7e	0dbee438e984cf30fee474b576	99	0.788239	0.088323	0.448217
2dntca_b1c2ac3a2k3j4a2i3e4r5i2n4w5aj4jz6a5cy6c5k6n7c4c5e6i7e8s1c2c3i2e3re4r5i4n3y4kytjz5q6a4e5y6ckn7c6e7e	1b8fb77b59b2a0231bad072d9a	99	0.764041	0.104291	0.417250
2dntca_b3i2k3j2i4r5i3cq4w5a4yq5j4t5nrcy6n4c6ei7es1e2a3i2e3an2i3re4r5i3c4wkyqj5r6a4e5cy6c5k6kn4c5e7e8	2b75d3da9385784b6be92ec520	99	0.125445	0.022098	0.077267
2dntca_b01c3i2e3j5i3y4q5nr6a4e5y6n4c6i7es1ce2ae3anr4ri2n3cqyk4kqtz6a5cyk4c5e6i8	276451964af5111c06a02ce463	99	0.636504	0.136748	0.379358
2dntca_b01e2a3i2e3n2i3ecq4n5a3y4kqj5nrqc6k7c4c7e8s01c3i2e3njr4rnw3y4j5q4e6kn7c4c5e7e	1a67a849102d9562e28566326d	99	0.786685	0.086957	0.455937
2dntca_b1e2ac3jr4i5i2n3q4nw5a3k4kyqj5n4z5r6a5yk6n7c4c6is2ae3a4a2i3re4i3cq4n3y4qj5q6a5y6c7c5e7e	0946371312379e3bd5f28c841c	99	0.790317	0.087840	0.498067
2dntca_b01e2c3iajre4r5i4nw5a3yk4yq5n6a5ck6n4c5e6is01e2ac3i2e3aj4a3r4r3q4w5a3y4k5j4j5n4ze5y6c5k7c4c5e6e7e8	29ee574874b11bd382aecfd4b5	99	0.780311	0.090717	0.478646
2dntca_b1c2ce3a2k3n2i3r4ri2n5a3y4kyq5j4j6a5ck6kn7c4c5e6eis1e2ce3an4a2i3re4i5i2n3cq5a4ytj5rcy6c5k6k7c5e8	215eff889910bd9e1ddbad43d2	99	0.794732	0.086650	0.459950
2dntca_b01e2ac3i2e3aj4a3re4ri2n3q4w3y4qtj5nq6a5cy6c5k6kn7c6ei7es01ce2c3i2e3aj4a3e4i3c4nw5a3y4q5rqcy6ckei7e	0f90bfb98239d1e9551ecf7cfd	99	0.728347	0.099088	0.423242
2dntca_b03i2e3a2k3nj4a2i5i3cq4nw3y4ky5n4z5rq6a5ck6kn7c4c5e6i7es01c2a3i2e3a2k4a2i3r4i5i2n3q4nw3k4ky5j4t6akei	078cbc0a0ddf0d75ece19ebfe1	99	0.764616	0.091115	0.430729
2dntca_b1ce2k3jre4ri2n3cq4n3k4kq5jnq6ck4c5e6eis2ae3a2ki4i2n4nw5a4ky5j4tj5r6a4e5cy6c4c6e	01bc0be29d8936e4f45e1c8506	99	0.797145	0.085759	0.486638
2dntca_b1c2cek3r2n3q4w5a3yk4k5n4z6a5y6c5k4c6ei7es1c2ce3a2k3j2i3e2n3cq5a3k4kq5j4tj5n4z6ac7c4c6e8	23b606327ed3079f51425d2152	99	0.793180	0.088271	0.461112
2dntca_b01ce2ace3a2k3n4a3r4i5i4w3y4kq5rq6a5cy6ck7c4c6i7es01c2a3i2e3a2k4a2i3re4r5i3cq4nw3yk4yq5j4z5q6a5ck7c6i7e	0f0668bb477c15790bf29ebbdf	99	0.731868	0.099656	0.395454
2dntca_b01c2ae4a3e4r2n4nw3yk4yq5j4tjz5rq6a4e5c6cn4c5e6eis1e2ack3n4ai5i3cq5a4kyq5j4tj5n6a4e5c6c7c4c5e6i7e	0d7e12ee3f9efb999c0cb1c84b	99	0.764679	0.097254	0.428875
2dntca_b2ac3a2k3nj2i3r4ri5i3c4n5a3yk4yz5q6a5y6k4c6is01e2ae3aj2i3re4r5i2n3q4w5a3k4yj5n4z6c4c5e6ei7e8	2de40a10715a0bd6abfb4cd798	99	0.776085	0.089685	0.495904
2dntca_b1ce2ae3a2i3re4ri2n4kyq5j4tj5rqy6c5k7c4c5e8s01ce2ace3a2k3n2i3e4rw3y5j4j5nrq4e5y6cn7c5e6ei7e8	3ccf2771b42cfc40135f3df0ce	99	0.780236	0.090495	0.479246
2dntca_b1ce2c3i2e3anjeqy4kyq5nrq6a5cyk6kn4c6ei8s01e2ce3ane4i5i4n5a3yk4kq5n6a5c6c5k7c4c6ei	15b65e9a22fd1da04d042d56f6	99	0.786414	0.087119	0.479583
2dntca_b01e3nj2i3re4ri2n3q4nw3y4y5j4tj5r6a5k6n7c4cs1c2aek3n4a2i3q4w5a3k4y5j4tj5n4e5y6k7c6ei7e8	2c86b5403d54e9d1d05fb4a605	99	0.798866	0.085566	0.493300
2dntca_b01c2ac3i2e4a3re4ri5i3ck4kje6c5k6k7c6ei8s01ce2ace3ae4i3q5a3k4kytj5n4z5rq6a4e6ce8	31902e67f9c08690253e0df87b	99	0.774814	0.094415	0.473829
2dntca_b01c2ek3j4a2i3r4ri5i2n4w3k4yqz5r6c4c5e6ei7e8s01e2a3iajre5i2n4n5a3k4ktjz5rq6a4e5y6c5k6k7c5e8	335ec363d8c61aa519bb4add43	99	0.762235	0.096169	0.494742
2dntca_b1ce2a3ane4ri5i3cq5a3k4kyq5j4t5n4z5rq6a4e5ck6kn5e7e8s02ce3n4a3e4ri5i2n3cq4nw3y4qtj5nrq6a4e5c6c5k6n7c5e	124b5ecfba3f7e7e6f3ca5128e	99	0.756653	0.082824	0.384437
2dntca_b1ce2ac3i2k3nre2n3q4w3y4yq5j4t5ry6c5k6k4cs01e2e3re4i5i3cq4nw5aj4j5r6a5c6ckn7c4c7e	08278eb2940479f95d8604533e	99	0.768843	0.097844	0.481250
2dntca_b01c2ac3i2e3a2k3njre4r3q4nw3y4ktjz5r6a4e5c6ck4c6ei7e8s1e2ace3a4a3r4r5i4w3y4kytj5nrq6a5cy6c5k6knei7e8	3f95cbafb9b6c541ca8e8dc7fb	99	0.658193	0.123133	0.296842
2dntca_b3i2ek3n2i3r4ri2n3q4nw5a4q5j4jz5rq6a4e6c5k6kn7c6eis1e2ce3anje4i3cq4n5a3y4tz5r6a4e6cn7c4c6i7e	0d333e66c83eb0bbd51b6d4360	99	0.773665	0.094329	0.490721
2dntca_b01ce2a3iaj4a2i3e4i5i3cq4nw3k4y5j4jz5q4e6ck5e6e8s01ce3i2e3an4a2i3e4i5i2n3y4yq6a5c6ckn5e6i	14598aa6032aaa05ed75ae7caf	99	0.761819	0.096886	0.487904
2dntca_b1c2ak3nr4nw3k4kqt6c5k6n7c5e8s2ac3in2i3re4r3c4nw5a3yk4ky5nrcy6c7c6ei	148a37a0a1e056e983c223830a	99	0.755595	0.095075	0.425158
2dntca_b1ce3i2e3a2k3j4a3r4i5i2n3cq4w5a3k4kyq5j4jz6a4e5y6ck4c5e7e8s01ce2ac3ianj4a3q4nw5a3k4ky5j4t5rq6a4e5ck6k7c6i7e8	3e0ec8f78dd2bef37032ebfde6	99	0.047593	0.000048	0.012833
2dntca_b1e2c3i2k3j4a3r2n3cq4w5a3k5jn4z5q6a5cy6ck7c4c6e8s1c2ac3ij4a3r4i5i2n4nw5a3yk4ky5j4jz5rq6a4e6k5e6ei	14d4a87bd5fb22e77c82c3ad34	99	0.770355	0.088372	0.421004
2dntca_b01e2ac3a2k3j4ai5i3cq4w3yk4ky5jn4z5qc6c5k4c6e8s01c2ce3are4i3c4nw3y4kyq5j4j5r6a4e5cy6cnei	149507ea97ab2f6965b00d3d9d	99	0.780772	0.091766	0.489646
2dntca_b1c2ce3anr5i3c4n3yk4kyqtj5n4z5r4e5k7c4c6i7es01c2c3ia2k3j4a2i4ri2n3cq4n3yk4q5j4tj5r6a5y6k7c5e6i	0746a5069e67df3ca662db32d2	99	0.782801	0.088882	0.479350
2dntca_b01c2ac3i2k3n4a5i3q4n3yk4yq5j4j5n4z5r4e5cy6kn5e8s1ce3ia2k3r4ri5i4wky5jn4z5r6a5y6n4c6ei8	34a9191ee587bb40cea01a6b3b	99	0.786504	0.091626	0.481617
2dntca_b1e2c3i2e3n4i3cq4kyqj5n4z5r4e5c6c5k6k7c4c5e6i8s1ce2k3j4a3r5i3q4wy5j4tj5r6c5k6n7c5e6e8	31cf6e2c9d079c506890d06274	99	0.790157	0.088359	0.453562
2dntca_b01ce2e3a2k3nj4a3r4ri2n3c5a4kqt5nrq6a4e5k6ni7es1e2ae3a2k3e4ri5i3q4n5a3yk4ky5j4tj5n4z6a5yk6n7c5e6e7e	0bc355067dfd54b23f1a1ccfc7	99	0.768113	0.098794	0.416042
2dntca_b01e2a3i4a3e2n3c4w3y4k5j4tjze5c6cn7c5e6e8s1e2c3anj2i3re4r5i3q4n5a4t5nrq6a4e5c6n5e6e	10d930efa802e5b13bc469482d	99	0.768102	0.091860	0.428646
2dntca_b01ce3ianr4rn5a3k5y6n4c5e8s1ce3i2e4ar3c4n3yk4kyq5j4z5ry6c5k6kn4c7e8	382dd310c7e0022a820a8662a7	99	0.737496	0.097875	0.382517
2dntca_b01e2ae3anj4a2i3e4r5i4w5a3k4ky5j4tj5q4e5c6c5k6n7c5e6ei7es1ce2a3i2e3anj2i3r4ri5i3c4n5a3y4kyqj5nqck4c5e6e7e	0bf874ad33a8eeab0eed6eeecd	99	0.777589	0.089275	0.428638
2dntca_b01e2ac3a2k3j4ai5i3cq4w3yk4ky5jn4z5qc6c5k4c6e8s01c2ce3are4i3c4nw3y4kyq5j4j5r6a4e5cy6cnei	149507ea97ab2f6965b00d3d9d	99	0.781084	0.092320	0.490008
2dntca_b1c2ce3anr5i3c4n3yk4kyqtj5n4z5r4e5k7c4c6i7es01c2c3ia2k3j4a2i4ri2n3cq4n3yk4q5j4tj5r6a5y6k7c5e6i	0746a5069e67df3ca662db32d2	99	0.782562	0.089047	0.481150
2dntca_b01c2ac3i2k3n4a5i3q4n3yk4yq5j4j5n4z5r4e5cy6kn5e8s1ce3ia2k3r4ri5i4wky5jn4z5r6a5y6n4c6ei8	34a9191ee587bb40cea01a6b3b	99	0.785994	0.091428	0.483333
2dntca_b1e2c3i2e3n4i3cq4kyqj5n4z5r4e5c6c5k6k7c4c5e6i8s1ce2k3j4a3r5i3q4wy5j4tj5r6c5k6n7c5e6e8	31cf6e2c9d079c506890d06274	99	0.789475	0.087909	0.453433
2dntca_b01ce2e3a2k3nj4a3r4ri2n3c5a4kqt5nrq6a4e5k6ni7es1e2ae3a2k3e4ri5i3q4n5a3yk4ky5j4tj5n4z6a5yk6n7c5e6e7e	0bc355067dfd54b23f1a1ccfc7	99	0.767757	0.097795	0.416896
2dntca_b01e2a3i4a3e2n3c4w3y4k5j4tjze5c6cn7c5e6e8s1e2c3anj2i3re4r5i3q4n5a4t5nrq6a4e5c6n5e6e	10d930efa802e5b13bc469482d	99	0.766239	0.092033	0.430567
2dntca_b01ce3ianr4rn5a3k5y6n4c5e8s1ce3i2e4ar3c4n3yk4kyq5j4z5ry6c5k6kn4c7e8	382dd310c7e0022a820a8662a7	99	0.737678	0.097861	0.381908
2dntca_b01e2ae3anj4a2i3e4r5i4w5a3k4ky5j4tj5q4e5c6c5k6n7c5e6ei7es1ce2a3i2e3anj2i3r4ri5i3c4n5a3y4kyqj5nqck4c5e6e7e	0bf874ad33a8eeab0eed6eeecd	99	0.777032	0.089288	0.426242
2dntca_b1c2ce3nj4a5i3c4w3y4ky5j4j5n4z5ryk6n7c4cs1ce2ac3i2ek3n2i3re2n3q4n3yk4yqt5n4z6ac4c5e6i7e	0c6436126b67ad3521e037ee52	99	0.756432	0.093901	0.486171
2dntca_b3i2e3an2i3re4ri5i3c4nw5a4yq5j4tjz5r6a5cyk6k5e6ei7es01e3i2ek3n4a2i3r5i2n3q4nw3yk4qt5n4z6a5cy6c5k6kn4c5e6e7e	0bf9cf9a6a76f877a8ffb652e0	99	0.727802	0.093170	0.376646
2dntca_b01e2ac3i2e3anj2i3rec4nw3k4kq5jq4e5y6c5k7c4c5e6is1c2ace4i2n4n3y4yq5j4jze5c7c4c5e6ei	05ee24f457283625a40705a6fd	99	0.752905	0.099714	0.460021
2dntca_b02ac3ia2k3nj2i5i2n5a3k4kqt5nr6a4e5cy6n7c5e7e8s02ac3anj2n3cq4w3y4kyqt5q6a4e5c6c5k6ei8	368872df0bb5565e10216997b9	99	0.787177	0.089421	0.471958
2dntca_b1c2ce3anr5i3c4n3yk4kyqtj5n4z5r4e5k7c4c6i7es01c2c3ia2k3j4a2i4ri2n3cq4n3yk4q5j4tj5r6a5y6k7c5e6i	0746a5069e67df3ca662db32d2	-1	0.782164	0.089134	0.480600
2dntca_b01c2ac3i2k3n4a5i3q4n3yk4yq5j4j5n4z5r4e5cy6kn5e8s1ce3ia2k3r4ri5i4wky5jn4z5r6a5y6n4c6ei8	34a9191ee587bb40cea01a6b3b	-1	0.787153	0.091221	0.484383
2dntca_b1e2c3i2e3n4i3cq4kyqj5n4z5r4e5c6c5k6k7c4c5e6i8s1ce2k3j4a3r5i3q4wy5j4tj5r6c5k6n7c5e6e8	31cf6e2c9d079c506890d06274	-1	0.790134	0.088367	0.455579
2dntca_b01ce2e3a2k3nj4a3r4ri2n3c5a4kqt5nrq6a4e5k6ni7es1e2ae3a2k3e4ri5i3q4n5a3yk4ky5j4tj5n4z6a5yk6n7c5e6e7e	0bc355067dfd54b23f1a1ccfc7	-1	0.767302	0.098686	0.418304
2dntca_b01e2a3i4a3e2n3c4w3y4k5j4tjze5c6cn7c5e6e8s1e2c3anj2i3re4r5i3q4n5a4t5nrq6a4e5c6n5e6e	10d930efa802e5b13bc469482d	-1	0.768612	0.091786	0.428383
2dntca_b01ce3ianr4rn5a3k5y6n4c5e8s1ce3i2e4ar3c4n3yk4kyq5j4z5ry6c5k6kn4c7e8	382dd310c7e0022a820a8662a7	-1	0.738139	0.097992	0.383267
2dntca_b01e2ae3anj4a2i3e4r5i4w5a3k4ky5j4tj5q4e5c6c5k6n7c5e6ei7es1ce2a3i2e3anj2i3r4ri5i3c4n5a3y4kyqj5nqck4c5e6e7e	0bf874ad33a8eeab0eed6eeecd	-1	0.777381	0.089158	0.430863
2dntca_b1c2ce3nj4a5i3c4w3y4ky5j4j5n4z5ryk6n7c4cs1ce2ac3i2ek3n2i3re2n3q4n3yk4yqt5n4z6ac4c5e6i7e	0c6436126b67ad3521e037ee52	-1	0.757380	0.093554	0.487379
2dntca_b3i2e3an2i3re4ri5i3c4nw5a4yq5j4tjz5r6a5cyk6k5e6ei7es01e3i2ek3n4a2i3r5i2n3q4nw3yk4qt5n4z6a5cy6c5k6kn4c5e6e7e	0bf9cf9a6a76f877a8ffb652e0	-1	0.727887	0.092876	0.377763
2dntca_b01e2ac3i2e3anj2i3rec4nw3k4kq5jq4e5y6c5k7c4c5e6is1c2ace4i2n4n3y4yq5j4jze5c7c4c5e6ei	05ee24f457283625a40705a6fd	-1	0.752947	0.098931	0.460558
2dntca_b02ac3ia2k3nj2i5i2n5a3k4kqt5nr6a4e5cy6n7c5e7e8s02ac3anj2n3cq4w3y4kyqt5q6a4e5c6c5k6ei8	368872df0bb5565e10216997b9	-1	0.787882	0.088987	0.471237
2dntca_b1ce2k3j4a3e4ri5i2n3c5a3yk4y5j6a5cy6cn7c5e7e8s1c2ek3nj4a3e4ri5i3q5a3k4k5jn4z6a4e5c6c5k4c5e6ei	16e872fa64d02b923f3cf42d06	-1	0.786388	0.090840	0.499046
2dntca_b1e2ac3i2e3aj4a2i3re4rqz5rqy6ck7c4c5e6es2a3nj4a3re4i5i4nwqt5nq6a5cyk6n7c4c6i7e	0c3f69b32a0e10600d8fe08cfc	-1	0.780830	0.089022	0.453200
2dntca_b01ce3ianec4w3k4ky5j4jz5rqcy7c4c5e6eis1ce2ce3an2i4rn3y4kyq5j4j5rcy6c5k7c4c5e6i8	257e639897aeae2122442d62a7	-1	0.790590	0.089392	0.469475
2dntca_b01c3i2e3a4a2i3e4i5i2n4wkqj5nyk6kn7c5e6ei7e8s01c3a2k3n4a2i3e4i2n4n5a3yk5j4tje5cyk6i7e	1f187dd01c6194a51575b838e3	-1	0.763584	0.097119	0.409488
2dntca_b2a3i2e3a4a2i3re4w3k5j4tj5rcyk7c5e7es1ce2ce3r4r2n3c4nw3y5j4tj5n4z5rqck6kn7c4c7e8	2a2be499fc24e26d02870568e8	-1	0.784679	0.095918	0.424621
2dntca_b01c2e3aj4a2i3r5i2n3cq4w5a3k4kyqz5rq4e5cy6n4c5e6is01c2e3a2k3j4a2i5i2n4nw5a3yk4yqjz5r6ac5k6k7c4c6e8	21aed21ed36e1ee77863dc3cc3	-1	0.782511	0.096979	0.477908
2dntca_b3aj4a3r4r2n3q4nw5a3y4kyt5n6a4e5ck7c4c6ei7e8s01ce3iaj2i3e4r2n4nw5a3y4ky5jn4z5r6ak7c6ei7e8	3f96a40ee5b14de7d34a4a7c80	-1	0.657513	0.061441	0.346529
